FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
024C19F4: mov      w8, #1
024C19F8: strb     w8, [x23, #0x33e]
024C19FC: ldr      x0, [x21]
024C1A00: ldrb     w8, [x0, #0x12f]
024C1A04: tbz      w8, #1, #0x24c1a18
024C1A08: ldr      w8, [x0, #0xe0]
024C1A0C: cbnz     w8, #0x24c1a18
024C1A10: bl       #0x11c6764
024C1A14: ldr      x0, [x21]
024C1A18: ldr      x8, [x0, #0xb8]
024C1A1C: mov      x0, x19
024C1A20: mov      x2, xzr
024C1A24: str      x20, [x8, #0x80]
024C1A28: adrp     x8, #0x413f000
024C1A2C: ldr      x8, [x8, #0xee8]
024C1A30: ldr      x1, [x8]
024C1A34: bl       #0x23b9cc0
024C1A38: adrp     x23, #0x436f000
024C1A3C: ldrb     w8, [x23, #0x33f]
024C1A40: mov      x20, x0
024C1A44: cbnz     w8, #0x24c1a60
024C1A48: adrp     x8, #0x413a000
024C1A4C: ldr      x8, [x8, #0x3d0]
024C1A50: ldr      w0, [x8]
024C1A54: bl       #0x11c66b8
024C1A58: mov      w8, #1
024C1A5C: strb     w8, [x23, #0x33f]
024C1A60: ldr      x0, [x21]
024C1A64: ldrb     w8, [x0, #0x12f]
024C1A68: tbz      w8, #1, #0x24c1a7c
024C1A6C: ldr      w8, [x0, #0xe0]
024C1A70: cbnz     w8, #0x24c1a7c
024C1A74: bl       #0x11c6764
024C1A78: ldr      x0, [x21]
024C1A7C: ldr      x8, [x0, #0xb8]
024C1A80: str      x20, [x8, #0x88]
024C1A84: ldrb     w8, [x22, #0xab]
024C1A88: cbnz     w8, #0x24c1aa8
024C1A8C: adrp     x8, #0x4139000
024C1A90: ldr      x8, [x8, #0xc80]
024C1A94: ldr      w0, [x8]
024C1A98: bl       #0x11c66b8
024C1A9C: ldr      x0, [x21]
024C1AA0: mov      w8, #1
024C1AA4: strb     w8, [x22, #0xab]
024C1AA8: ldrb     w8, [x0, #0x12f]
024C1AAC: tbz      w8, #1, #0x24c1ac0
024C1AB0: ldr      w8, [x0, #0xe0]
024C1AB4: cbnz     w8, #0x24c1ac0
024C1AB8: bl       #0x11c6764
024C1ABC: ldr      x0, [x21]
024C1AC0: adrp     x21, #0x4066000
024C1AC4: ldr      x21, [x21, #0xf20]
024C1AC8: ldr      x9, [x0, #0xb8]
024C1ACC: ldr      x8, [x21]
024C1AD0: ldr      x20, [x9, #0x40]
024C1AD4: ldrb     w10, [x8, #0x12f]
024C1AD8: tbz      w10, #1, #0x24c1aec
024C1ADC: ldr      w9, [x8, #0xe0]
024C1AE0: cbnz     w9, #0x24c1aec
024C1AE4: mov      x0, x8
024C1AE8: bl       #0x11c6764
024C1AEC: adrp     x22, #0x4366000
024C1AF0: ldrb     w8, [x22, #0x789]
024C1AF4: cbnz     w8, #0x24c1b10
024C1AF8: adrp     x8, #0x4060000
024C1AFC: ldr      x8, [x8, #0xd48]
024C1B00: ldr      w0, [x8]
024C1B04: bl       #0x11c66b8
024C1B08: mov      w8, #1
024C1B0C: strb     w8, [x22, #0x789]
024C1B10: ldr      x0, [x21]
024C1B14: ldrb     w8, [x0, #0x12f]
024C1B18: tbz      w8, #1, #0x24c1b2c
024C1B1C: ldr      w8, [x0, #0xe0]
024C1B20: cbnz     w8, #0x24c1b2c
024C1B24: bl       #0x11c6764
024C1B28: ldr      x0, [x21]
024C1B2C: ldr      x8, [x0, #0xb8]
024C1B30: mov      x0, x19
024C1B34: mov      x2, xzr
024C1B38: str      x20, [x8]
024C1B3C: adrp     x8, #0x40fa000
024C1B40: ldr      x8, [x8, #0x6a0]
024C1B44: ldr      x1, [x8]
024C1B48: bl       #0x23b9cc0
024C1B4C: adrp     x8, #0x40a6000
024C1B50: ldr      x8, [x8, #0xbc0]
024C1B54: mov      x20, x0
024C1B58: ldr      x8, [x8]
024C1B5C: ldrb     w9, [x8, #0x12f]
024C1B60: tbz      w9, #1, #0x24c1b74
024C1B64: ldr      w9, [x8, #0xe0]
024C1B68: cbnz     w9, #0x24c1b74
024C1B6C: mov      x0, x8
024C1B70: bl       #0x11c6764
024C1B74: mov      x0, x20
024C1B78: mov      x1, xzr
024C1B7C: bl       #0x15bc0e8
024C1B80: adrp     x8, #0x412f000
024C1B84: ldr      x8, [x8, #0x7c0]
024C1B88: mov      x0, x19
024C1B8C: mov      x2, xzr
024C1B90: ldr      x1, [x8]
024C1B94: bl       #0x23b9cc0
024C1B98: adrp     x8, #0x40bc000
024C1B9C: ldr      x8, [x8, #0x318]
024C1BA0: mov      x19, x0
024C1BA4: ldr      x8, [x8]
024C1BA8: ldrb     w9, [x8, #0x12f]
024C1BAC: tbz      w9, #1, #0x24c1bc0
024C1BB0: ldr      w9, [x8, #0xe0]
024C1BB4: cbnz     w9, #0x24c1bc0
024C1BB8: mov      x0, x8
024C1BBC: bl       #0x11c6764
024C1BC0: mov      x0, x19
024C1BC4: ldp      x29, x30, [sp, #0x30]
024C1BC8: ldp      x20, x19, [sp, #0x20]
024C1BCC: ldp      x22, x21, [sp, #0x10]
024C1BD0: mov      x1, xzr
024C1BD4: ldr      x23, [sp], #0x40
024C1BD8: b        #0x156752c
024C1BDC: bl       #0x11c6788

### CALLEE callee_024E54E0 024E54E0-024E5538 boundary=script.json:next-method exact=true
METADATA_NAME: System.Threading.Thread$$get_CurrentThread
024E54E0: str      x19, [sp, #-0x20]!
024E54E4: stp      x29, x30, [sp, #0x10]
024E54E8: add      x29, sp, #0x10
024E54EC: adrp     x19, #0x436f000
024E54F0: ldrb     w8, [x19, #0x416]
024E54F4: tbnz     w8, #0, #0x24e5510
024E54F8: adrp     x8, #0x4113000
024E54FC: ldr      x8, [x8, #0xf40]
024E5500: ldr      w0, [x8]
024E5504: bl       #0x11c66b8
024E5508: mov      w8, #1
024E550C: strb     w8, [x19, #0x416]
024E5510: adrp     x8, #0x40d2000
024E5514: ldr      x8, [x8, #0x668]
024E5518: ldr      x0, [x8]
024E551C: bl       #0x11c66bc
024E5520: ldr      x0, [x0, #0x18]
024E5524: cbnz     x0, #0x24e552c
024E5528: bl       #0x114d4d0
024E552C: ldp      x29, x30, [sp, #0x10]
024E5530: ldr      x19, [sp], #0x20
024E5534: ret     

### CALLEE callee_024E5538 024E5538-024E5570 boundary=script.json:next-method exact=true
METADATA_NAME: System.Threading.Thread$$get_ManagedThreadId
024E5538: str      x19, [sp, #-0x20]!
024E553C: stp      x29, x30, [sp, #0x10]
024E5540: add      x29, sp, #0x10
024E5544: ldr      x8, [x0, #0x10]
024E5548: cbnz     x8, #0x24e555c
024E554C: mov      x19, x0
024E5550: bl       #0x114d324
024E5554: ldr      x8, [x19, #0x10]
024E5558: cbz      x8, #0x24e556c
024E555C: ldr      w0, [x8, #0xb8]
024E5560: ldp      x29, x30, [sp, #0x10]
024E5564: ldr      x19, [sp], #0x20
024E5568: ret     
024E556C: bl       #0x11c6788

### CALLEE callee_0276D8A0 0276D8A0-0276D930 boundary=script.json:next-method exact=true
METADATA_NAME: System.DateTime$$.ctor
0276D8A0: str      x23, [sp, #-0x40]!
0276D8A4: stp      x22, x21, [sp, #0x10]
0276D8A8: stp      x20, x19, [sp, #0x20]
0276D8AC: stp      x29, x30, [sp, #0x30]
0276D8B0: add      x29, sp, #0x30
0276D8B4: adrp     x23, #0x4370000
0276D8B8: ldrb     w8, [x23, #0x9e3]
0276D8BC: mov      w19, w3
0276D8C0: mov      w21, w2
0276D8C4: mov      w22, w1
0276D8C8: mov      x20, x0
0276D8CC: tbnz     w8, #0, #0x276d8e8
0276D8D0: adrp     x8, #0x40c2000
0276D8D4: ldr      x8, [x8, #0x838]
0276D8D8: ldr      w0, [x8]
0276D8DC: bl       #0x11c66b8
0276D8E0: mov      w8, #1
0276D8E4: strb     w8, [x23, #0x9e3]
0276D8E8: adrp     x8, #0x40d7000
0276D8EC: ldr      x8, [x8, #0x80]
0276D8F0: ldr      x0, [x8]
0276D8F4: ldrb     w8, [x0, #0x12f]
0276D8F8: tbz      w8, #1, #0x276d908
0276D8FC: ldr      w8, [x0, #0xe0]
0276D900: cbnz     w8, #0x276d908
0276D904: bl       #0x11c6764
0276D908: mov      w0, w22
0276D90C: mov      w1, w21
0276D910: mov      w2, w19
0276D914: bl       #0x276d930
0276D918: str      x0, [x20]
0276D91C: ldp      x29, x30, [sp, #0x30]
0276D920: ldp      x20, x19, [sp, #0x20]
0276D924: ldp      x22, x21, [sp, #0x10]
0276D928: ldr      x23, [sp], #0x40
0276D92C: ret     

### CALLEE callee_028A5E54 028A5E54-028A6044 boundary=script.json:next-method exact=true
METADATA_NAME: System.TimeZone$$get_CurrentTimeZone
028A5E54: sub      sp, sp, #0x50
028A5E58: str      x23, [sp, #0x10]
028A5E5C: stp      x22, x21, [sp, #0x20]
028A5E60: stp      x20, x19, [sp, #0x30]
028A5E64: stp      x29, x30, [sp, #0x40]
028A5E68: add      x29, sp, #0x40
028A5E6C: adrp     x19, #0x4372000
028A5E70: ldrb     w8, [x19, #0x104]
028A5E74: tbnz     w8, #0, #0x28a5e90
028A5E78: adrp     x8, #0x40ae000
028A5E7C: ldr      x8, [x8, #0x1f0]
028A5E80: ldr      w0, [x8]
028A5E84: bl       #0x11c66b8
028A5E88: mov      w8, #1
028A5E8C: strb     w8, [x19, #0x104]
028A5E90: adrp     x8, #0x40d7000
028A5E94: ldr      x8, [x8, #0x80]
028A5E98: str      xzr, [sp, #0x18]
028A5E9C: strb     wzr, [sp, #0xc]
028A5EA0: ldr      x0, [x8]
028A5EA4: ldrb     w8, [x0, #0x12f]
028A5EA8: tbz      w8, #1, #0x28a5eb8
028A5EAC: ldr      w8, [x0, #0xe0]
028A5EB0: cbnz     w8, #0x28a5eb8
028A5EB4: bl       #0x11c6764
028A5EB8: mov      x0, xzr
028A5EBC: bl       #0x276ffcc
028A5EC0: str      x0, [sp, #0x18]
028A5EC4: add      x0, sp, #0x18
028A5EC8: mov      x1, xzr
028A5ECC: bl       #0x276df1c
028A5ED0: adrp     x23, #0x40c9000
028A5ED4: ldr      x23, [x23, #0x910]
028A5ED8: mov      x21, x0
028A5EDC: ldr      x8, [x23]
028A5EE0: ldrb     w9, [x8, #0x12f]
028A5EE4: tbz      w9, #1, #0x28a5efc
028A5EE8: ldr      w9, [x8, #0xe0]
028A5EEC: cbnz     w9, #0x28a5efc
028A5EF0: mov      x0, x8
028A5EF4: bl       #0x11c6764
028A5EF8: ldr      x8, [x23]
028A5EFC: ldr      x8, [x8, #0xb8]
028A5F00: ldp      x20, x19, [x8]
028A5F04: strb     wzr, [sp, #0xc]
028A5F08: add      x1, sp, #0xc
028A5F0C: mov      x0, x19
028A5F10: mov      x2, xzr
028A5F14: bl       #0x28a2998
028A5F18: cbz      x20, #0x28a5f84
028A5F1C: ldr      x0, [x23]
028A5F20: ldrb     w8, [x0, #0x12f]
028A5F24: tbz      w8, #1, #0x28a5f38
028A5F28: ldr      w8, [x0, #0xe0]
028A5F2C: cbnz     w8, #0x28a5f38
028A5F30: bl       #0x11c6764
028A5F34: ldr      x0, [x23]
028A5F38: adrp     x8, #0x4108000
028A5F3C: ldr      x8, [x8, #0x820]
028A5F40: ldr      x9, [x0, #0xb8]
028A5F44: ldr      x8, [x8]
028A5F48: ldr      x22, [x9, #0x10]
028A5F4C: ldrb     w10, [x8, #0x12f]
028A5F50: tbz      w10, #1, #0x28a5f64
028A5F54: ldr      w9, [x8, #0xe0]
028A5F58: cbnz     w9, #0x28a5f64
028A5F5C: mov      x0, x8
028A5F60: bl       #0x11c6764
028A5F64: subs     x8, x21, x22
028A5F68: mov      w9, #0x4601
028A5F6C: cneg     x8, x8, mi
028A5F70: movk     w9, #0x23c3, lsl #16
028A5F74: cmp      x8, x9
028A5F78: b.ge     #0x28a5f84
028A5F7C: mov      x23, xzr
028A5F80: b        #0x28a5fd4
028A5F84: adrp     x8, #0x4123000
028A5F88: ldr      x8, [x8, #0x710]
028A5F8C: ldr      x0, [x8]
028A5F90: bl       #0x11c6780
028A5F94: mov      x22, x0
028A5F98: mov      x1, xzr
028A5F9C: bl       #0x276cb28
028A5FA0: ldr      x0, [x23]
028A5FA4: ldrb     w8, [x0, #0x12f]
028A5FA8: tbz      w8, #1, #0x28a5fbc
028A5FAC: ldr      w8, [x0, #0xe0]
028A5FB0: cbnz     w8, #0x28a5fbc
028A5FB4: bl       #0x11c6764
028A5FB8: ldr      x0, [x23]
028A5FBC: ldr      x8, [x0, #0xb8]
028A5FC0: mov      x23, xzr
028A5FC4: mov      x20, x22
028A5FC8: str      x21, [x8, #0x10]
028A5FCC: ldr      x8, [x0, #0xb8]
028A5FD0: str      x22, [x8]
028A5FD4: ldrb     w8, [sp, #0xc]
028A5FD8: cbz      w8, #0x28a5fe8
028A5FDC: mov      x0, x19
028A5FE0: mov      x1, xzr
028A5FE4: bl       #0x28a29b8
028A5FE8: cbnz     x23, #0x28a6008
028A5FEC: mov      x0, x20
028A5FF0: ldp      x29, x30, [sp, #0x40]
028A5FF4: ldp      x20, x19, [sp, #0x30]
028A5FF8: ldp      x22, x21, [sp, #0x20]
028A5FFC: ldr      x23, [sp, #0x10]
028A6000: add      sp, sp, #0x50
028A6004: ret     
028A6008: mov      x0, x23
028A600C: mov      x1, xzr
028A6010: bl       #0x11c6754
028A6014: b        #0x28a6028
028A6018: b        #0x28a6028
028A601C: mov      x20, x22
028A6020: b        #0x28a6028
028A6024: b        #0x28a6028
028A6028: cmp      w1, #1
028A602C: b.ne     #0x28a6040
028A6030: bl       #0xe26060
028A6034: ldr      x23, [x0]
028A6038: bl       #0xe25aa0
028A603C: b        #0x28a5fd4
028A6040: bl       #0xe259f0

### CALLEE callee_02909968 02909968-029099A8 boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.Screen$$set_sleepTimeout
02909968: stp      x20, x19, [sp, #-0x20]!
0290996C: stp      x29, x30, [sp, #0x10]
02909970: add      x29, sp, #0x10
02909974: adrp     x20, #0x4372000
02909978: ldr      x1, [x20, #0x3b8]
0290997C: mov      w19, w0
02909980: cbnz     x1, #0x2909998
02909984: adrp     x0, #0x3455000
02909988: add      x0, x0, #0x5be
0290998C: bl       #0x11c666c
02909990: mov      x1, x0
02909994: str      x0, [x20, #0x3b8]
02909998: ldp      x29, x30, [sp, #0x10]
0290999C: mov      w0, w19
029099A0: ldp      x20, x19, [sp], #0x20
029099A4: br       x1

### CALLEE callee_02909D04 02909D04-02909D44 boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.Screen$$set_fullScreen
02909D04: stp      x20, x19, [sp, #-0x20]!
02909D08: stp      x29, x30, [sp, #0x10]
02909D0C: add      x29, sp, #0x10
02909D10: adrp     x20, #0x4372000
02909D14: ldr      x1, [x20, #0x3d8]
02909D18: mov      w19, w0
02909D1C: cbnz     x1, #0x2909d34
02909D20: adrp     x0, #0x3455000
02909D24: add      x0, x0, #0x6b8
02909D28: bl       #0x11c666c
02909D2C: mov      x1, x0
02909D30: str      x0, [x20, #0x3d8]
02909D34: ldp      x29, x30, [sp, #0x10]
02909D38: and      w0, w19, #1
02909D3C: ldp      x20, x19, [sp], #0x20
02909D40: br       x1

### CALLEE callee_02917D38 02917D38-02917D7C boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.Time$$set_timeScale
02917D38: str      d8, [sp, #-0x20]!
02917D3C: str      x19, [sp, #8]
02917D40: stp      x29, x30, [sp, #0x10]
02917D44: add      x29, sp, #0x10
02917D48: adrp     x19, #0x4372000
02917D4C: ldr      x0, [x19, #0xec0]
02917D50: mov      v8.16b, v0.16b
02917D54: cbnz     x0, #0x2917d68
02917D58: adrp     x0, #0x345a000
02917D5C: add      x0, x0, #0x288
02917D60: bl       #0x11c666c
02917D64: str      x0, [x19, #0xec0]
02917D68: ldp      x29, x30, [sp, #0x10]
02917D6C: ldr      x19, [sp, #8]
02917D70: mov      v0.16b, v8.16b
02917D74: ldr      d8, [sp], #0x20
02917D78: br       x0

### CALLEE callee_02917DE4 02917DE4-02917E18 boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.Time$$get_realtimeSinceStartup
02917DE4: str      x19, [sp, #-0x20]!
02917DE8: stp      x29, x30, [sp, #0x10]
02917DEC: add      x29, sp, #0x10
02917DF0: adrp     x19, #0x4372000
02917DF4: ldr      x0, [x19, #0xed8]
02917DF8: cbnz     x0, #0x2917e0c
02917DFC: adrp     x0, #0x345a000
02917E00: add      x0, x0, #0x305
02917E04: bl       #0x11c666c
02917E08: str      x0, [x19, #0xed8]
02917E0C: ldp      x29, x30, [sp, #0x10]
02917E10: ldr      x19, [sp], #0x20
02917E14: br       x0

### CALLEE callee_02995628 02995628-02995668 boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.QualitySettings$$set_vSyncCount
02995628: stp      x20, x19, [sp, #-0x20]!
0299562C: stp      x29, x30, [sp, #0x10]
02995630: add      x29, sp, #0x10
02995634: adrp     x20, #0x4373000
02995638: ldr      x1, [x20, #0x760]
0299563C: mov      w19, w0
02995640: cbnz     x1, #0x2995658
02995644: adrp     x0, #0x345c000
02995648: add      x0, x0, #0xdff
0299564C: bl       #0x11c666c
02995650: mov      x1, x0
02995654: str      x0, [x20, #0x760]
02995658: ldp      x29, x30, [sp, #0x10]
0299565C: mov      w0, w19
02995660: ldp      x20, x19, [sp], #0x20
02995664: br       x1

### CALLEE callee_029D2E4C 029D2E4C-029D2E8C boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.Application$$set_runInBackground
029D2E4C: stp      x20, x19, [sp, #-0x20]!
029D2E50: stp      x29, x30, [sp, #0x10]
029D2E54: add      x29, sp, #0x10
029D2E58: adrp     x20, #0x4374000
029D2E5C: ldr      x1, [x20, #0x290]
029D2E60: mov      w19, w0
029D2E64: cbnz     x1, #0x29d2e7c
029D2E68: adrp     x0, #0x3462000
029D2E6C: add      x0, x0, #0x285
029D2E70: bl       #0x11c666c
029D2E74: mov      x1, x0
029D2E78: str      x0, [x20, #0x290]
029D2E7C: ldp      x29, x30, [sp, #0x10]
029D2E80: and      w0, w19, #1
029D2E84: ldp      x20, x19, [sp], #0x20
029D2E88: br       x1

### CALLEE callee_029D3280 029D3280-029D32C0 boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.Application$$set_targetFrameRate
029D3280: stp      x20, x19, [sp, #-0x20]!
029D3284: stp      x29, x30, [sp, #0x10]
029D3288: add      x29, sp, #0x10
029D328C: adrp     x20, #0x4374000
029D3290: ldr      x1, [x20, #0x330]
029D3294: mov      w19, w0
029D3298: cbnz     x1, #0x29d32b0
029D329C: adrp     x0, #0x3462000
029D32A0: add      x0, x0, #0x655
029D32A4: bl       #0x11c666c
029D32A8: mov      x1, x0
029D32AC: str      x0, [x20, #0x330]
029D32B0: ldp      x29, x30, [sp, #0x10]
029D32B4: mov      w0, w19
029D32B8: ldp      x20, x19, [sp], #0x20
029D32BC: br       x1

### CALLEE callee_02A3B2E0 02A3B2E0-02A3B4E0 boundary=script.json:next-method exact=true
METADATA_NAME: SingletonTemplate<BattleService>$$get_Singleton
02A3B2E0: str      x23, [sp, #-0x40]!
02A3B2E4: stp      x22, x21, [sp, #0x10]
02A3B2E8: stp      x20, x19, [sp, #0x20]
02A3B2EC: stp      x29, x30, [sp, #0x30]
02A3B2F0: add      x29, sp, #0x30
02A3B2F4: adrp     x20, #0x4374000
02A3B2F8: ldrb     w8, [x20, #0xca5]
02A3B2FC: mov      x19, x0
02A3B300: tbnz     w8, #0, #0x2a3b31c
02A3B304: adrp     x8, #0x4082000
02A3B308: ldr      x8, [x8, #0xcc0]
02A3B30C: ldr      w0, [x8]
02A3B310: bl       #0x11c66b8
02A3B314: mov      w8, #1
02A3B318: strb     w8, [x20, #0xca5]
02A3B31C: ldr      x20, [x19, #0x18]
02A3B320: ldrb     w8, [x20, #0x12e]
02A3B324: tbnz     w8, #0, #0x2a3b330
02A3B328: mov      x0, x20
02A3B32C: bl       #0x1162e2c
02A3B330: ldr      x8, [x20, #0xc0]
02A3B334: ldr      x20, [x8]
02A3B338: ldrb     w8, [x20, #0x12e]
02A3B33C: tbnz     w8, #0, #0x2a3b348
02A3B340: mov      x0, x20
02A3B344: bl       #0x1162e2c
02A3B348: ldr      x8, [x20, #0xb8]
02A3B34C: ldr      x8, [x8]
02A3B350: cbnz     x8, #0x2a3b494
02A3B354: adrp     x8, #0x40d7000
02A3B358: ldr      x8, [x8, #0x398]
02A3B35C: ldr      x0, [x8]
02A3B360: ldrb     w8, [x0, #0x12f]
02A3B364: tbz      w8, #1, #0x2a3b374
02A3B368: ldr      w8, [x0, #0xe0]
02A3B36C: cbnz     w8, #0x2a3b374
02A3B370: bl       #0x11c6764
02A3B374: mov      x0, xzr
02A3B378: bl       #0x1ac34e4
02A3B37C: ldr      x20, [x19, #0x18]
02A3B380: ldrb     w8, [x20, #0x12e]
02A3B384: tbnz     w8, #0, #0x2a3b390
02A3B388: mov      x0, x20
02A3B38C: bl       #0x1162e2c
02A3B390: adrp     x8, #0x4093000
02A3B394: ldr      x8, [x8, #0x4d0]
02A3B398: ldr      x0, [x8]
02A3B39C: ldr      x8, [x20, #0xc0]
02A3B3A0: ldrb     w9, [x0, #0x12f]
02A3B3A4: ldr      x20, [x8, #0x10]
02A3B3A8: tbz      w9, #1, #0x2a3b3b8
02A3B3AC: ldr      w8, [x0, #0xe0]
02A3B3B0: cbnz     w8, #0x2a3b3b8
02A3B3B4: bl       #0x11c6764
02A3B3B8: mov      x0, x20
02A3B3BC: mov      x1, xzr
02A3B3C0: bl       #0x28ade28
02A3B3C4: mov      w1, wzr
02A3B3C8: mov      x2, xzr
02A3B3CC: bl       #0x255fe64
02A3B3D0: ldr      x21, [x19, #0x18]
02A3B3D4: mov      x20, x0
02A3B3D8: ldrb     w8, [x21, #0x12e]
02A3B3DC: tbnz     w8, #0, #0x2a3b3e8
02A3B3E0: mov      x0, x21
02A3B3E4: bl       #0x1162e2c
02A3B3E8: ldr      x8, [x21, #0xc0]
02A3B3EC: ldr      x21, [x8]
02A3B3F0: ldrb     w8, [x21, #0x12e]
02A3B3F4: tbnz     w8, #0, #0x2a3b400
02A3B3F8: mov      x0, x21
02A3B3FC: bl       #0x1162e2c
02A3B400: ldr      x22, [x19, #0x18]
02A3B404: ldr      x23, [x21, #0xb8]
02A3B408: ldrb     w8, [x22, #0x12e]
02A3B40C: tbnz     w8, #0, #0x2a3b418
02A3B410: mov      x0, x22
02A3B414: bl       #0x1162e2c
02A3B418: ldr      x8, [x22, #0xc0]
02A3B41C: ldr      x21, [x8, #8]
02A3B420: ldrb     w8, [x21, #0x12e]
02A3B424: tbnz     w8, #0, #0x2a3b430
02A3B428: mov      x0, x21
02A3B42C: bl       #0x1162e2c
02A3B430: cbz      x20, #0x2a3b450
02A3B434: mov      x0, x20
02A3B438: mov      x1, x21
02A3B43C: bl       #0x11c6770
02A3B440: cbnz     x0, #0x2a3b454
02A3B444: mov      x0, x20
02A3B448: mov      x1, x21
02A3B44C: bl       #0x11c68c8
02A3B450: mov      x0, xzr
02A3B454: str      x0, [x23]
02A3B458: ldr      x20, [x19, #0x18]
02A3B45C: ldrb     w8, [x20, #0x12e]
02A3B460: tbnz     w8, #0, #0x2a3b46c
02A3B464: mov      x0, x20
02A3B468: bl       #0x1162e2c
02A3B46C: ldr      x8, [x20, #0xc0]
02A3B470: mov      x1, xzr
02A3B474: ldr      x0, [x8, #0x10]
02A3B478: bl       #0x28ade28
02A3B47C: cbz      x0, #0x2a3b4dc
02A3B480: ldr      x8, [x0]
02A3B484: ldp      x9, x1, [x8, #0x1b0]
02A3B488: blr      x9
02A3B48C: mov      x1, xzr
02A3B490: bl       #0x1ac366c
02A3B494: ldr      x19, [x19, #0x18]
02A3B498: ldrb     w8, [x19, #0x12e]
02A3B49C: tbnz     w8, #0, #0x2a3b4a8
02A3B4A0: mov      x0, x19
02A3B4A4: bl       #0x1162e2c
02A3B4A8: ldr      x8, [x19, #0xc0]
02A3B4AC: ldr      x19, [x8]
02A3B4B0: ldrb     w8, [x19, #0x12e]
02A3B4B4: tbnz     w8, #0, #0x2a3b4c0
02A3B4B8: mov      x0, x19
02A3B4BC: bl       #0x1162e2c
02A3B4C0: ldr      x8, [x19, #0xb8]
02A3B4C4: ldp      x29, x30, [sp, #0x30]
02A3B4C8: ldp      x20, x19, [sp, #0x20]
02A3B4CC: ldp      x22, x21, [sp, #0x10]
02A3B4D0: ldr      x0, [x8]
02A3B4D4: ldr      x23, [sp], #0x40
02A3B4D8: ret     
02A3B4DC: bl       #0x11c6788

### CALLEE callee_02F25B64 02F25B64-02F25C30 boundary=script.json:next-method exact=true
METADATA_NAME: System.Collections.Generic.List<ABSSequentiable>$$.ctor
02F25B64: str      x21, [sp, #-0x30]!
02F25B68: stp      x20, x19, [sp, #0x10]
02F25B6C: stp      x29, x30, [sp, #0x20]
02F25B70: add      x29, sp, #0x20
02F25B74: cbz      x0, #0x2f25c2c
02F25B78: mov      x20, x1
02F25B7C: mov      x1, xzr
02F25B80: mov      x19, x0
02F25B84: bl       #0x236fe18
02F25B88: ldr      x8, [x20, #0x18]
02F25B8C: ldr      x8, [x8, #0xc0]
02F25B90: ldr      x21, [x8]
02F25B94: ldrh     w8, [x21, #0x12e]
02F25B98: tbnz     w8, #0, #0x2f25ba8
02F25B9C: mov      x0, x21
02F25BA0: bl       #0x1162e2c
02F25BA4: ldrh     w8, [x21, #0x12e]
02F25BA8: tbz      w8, #9, #0x2f25bf4
02F25BAC: ldr      x8, [x20, #0x18]
02F25BB0: ldr      x8, [x8, #0xc0]
02F25BB4: ldr      x21, [x8]
02F25BB8: ldrb     w8, [x21, #0x12e]
02F25BBC: tbnz     w8, #0, #0x2f25bc8
02F25BC0: mov      x0, x21
02F25BC4: bl       #0x1162e2c
02F25BC8: ldr      w8, [x21, #0xe0]
02F25BCC: cbnz     w8, #0x2f25bf4
02F25BD0: ldr      x8, [x20, #0x18]
02F25BD4: ldr      x8, [x8, #0xc0]
02F25BD8: ldr      x21, [x8]
02F25BDC: ldrb     w8, [x21, #0x12e]
02F25BE0: tbnz     w8, #0, #0x2f25bec
02F25BE4: mov      x0, x21
02F25BE8: bl       #0x1162e2c
02F25BEC: mov      x0, x21
02F25BF0: bl       #0x11c6764
02F25BF4: ldr      x8, [x20, #0x18]
02F25BF8: ldr      x8, [x8, #0xc0]
02F25BFC: ldr      x20, [x8]
02F25C00: ldrb     w8, [x20, #0x12e]
02F25C04: tbnz     w8, #0, #0x2f25c10
02F25C08: mov      x0, x20
02F25C0C: bl       #0x1162e2c
02F25C10: ldr      x8, [x20, #0xb8]
02F25C14: ldr      x8, [x8]
02F25C18: str      x8, [x19, #0x10]
02F25C1C: ldp      x29, x30, [sp, #0x20]
02F25C20: ldp      x20, x19, [sp, #0x10]
02F25C24: ldr      x21, [sp], #0x30
02F25C28: ret     
02F25C2C: bl       #0x11c6788

### CALLEE callee_031179B8 031179B8-031179C0 boundary=script.json:next-method exact=true
METADATA_NAME: UnityEngine.WaitForEndOfFrame$$.ctor
031179B8: mov      x1, xzr
031179BC: b        #0x236fe18

FIRST_LEVEL_CALLEES_EMITTED: 41

## SUMMARY_JSON
